companyid,name,address_line1,address_line2,address_line4,county,sage_id
1,adult centre,72 ballymena road,bt40 2sg,larne,antrim,
2,advance maintenance ltd,mirabell,dunkathel,cork,cork,
3,aiglish national school,,,nenagh,tipperary,
4,ailbhe national school,,,thurles,tipperary,
5,an sli,bellewsbridge road,toberona,dundalk,louth,
6,angle day care centre,gweedore road,,dungloe,donegal,A0001
7,aquired brain injury ireland,teach failte,mount bonus,tullamore,offaly,
8,aras an phobail,croilar an mistealach,boherbee,tralee,kerry,
9,aras chuchulain,resource centre,,manorcunningham,donegal,
10,aras ghaoth dobhair nursing home,meenanillar,,derrybeg,donegal,
11,aras mhuire nursing unit,7 dublin road,pallative care 12b,tuam,galway,
12,ardfert national school,,,ardfert,kerry,
13,athboy community school,,,athboy,meath,11359
14,athlone primary care centre,,,athlone,westmeath,
15,aura leitrim leisure,attfinlay,,carrick-on-shannon,leitrim,
16,ballinasloe community nursing unit,room no. 23 ground floor,,ballinasloe,galway,
17,ballycar national school,newmarket on fergus,,ballycar,clare,B0011
18,ballyfermot primary health centre,cherry orchard,,ballyfermot,dublin,11424
19,ballyphehane health centre,lower friars walk,,ballyphehane,cork,
20,baltinglass district hospital,baltinglass,room 96,baltinglass,wicklow,
21,baltydaniel n.s. mallow,newtwopothouse,,mallow,cork,
22,bantry general hospital,room 2,,bantry,cork,
23,beara community school,,,castletownbere,cork,B0005
24,beaumont residential care ltd.,woodvale rd,ballintemple,cork,cork,B0007
25,beech haven residential,black stopps,,enniscorthy,wexford,
26,belvilla community unit,room 15,129 south circular road,south circular road,dublin,
27,bishop o'brien national school,bartelmy,,fermoy,cork,
28,bonseoviors convent,st. anne's,carriglea,dungarvan,waterford,
29,borrisokane community college,,,borrisokane,tipperary,
30,bray health centre,kilnamona,meath road,bray,wicklow,
31,bray town council st rita's,thomas sutton,upper dargle road,bray,wicklow,800659
32,bray urban district council,37 hazelwood,fassnore rd,bray,wicklow,
33,breffni care centre,community service,room 18,ballyconnell,cavan,
34,brookhaven nursing home,dounoughmore,,ballyragget,kilkenny,
35,brother's of charity - abbeytown,"ard na seaghsa, bedroom",abbeytown,boyle,roscommon,B11
36,brother's of charity - acquired brain injury service,24 heather grove,acquired brain injury service,ballybane,galway,
37,brother's of charity - activation unit,activation unit,st. patricks road,clonmel,tipperary,
38,brother's of charity - athenry,derrydonnell house,,athenry,galway,
39,brother's of charity - ballinasloe,fia nua house 1,massage room,ballinasloe,galway,B8
40,brother's of charity - bellmount,hazelwood house,bellmount,waterford,waterford,
41,brother's of charity - burren view day care,burren view day care centre,5 fana bui,knocknacarra,galway,
42,brother's of charity - cahir,grange,,cahir,tipperary,
43,brother's of charity - carnmore,kiltalla house,airport road,carnmore,galway,
44,brother's of charity - carraroe,,,carraroe,galway,
45,brother's of charity - castlerea,hillcrest,knock roe,castlerea,roscommon,
46,brother's of charity - clarinbridge,ollie's room,ballindereen lower,kilcolgan,galway,
47,brother's of charity - clonmel,lus na greine,fetherd road,clonmel,tipperary,
48,brother's of charity - early childhood services,early childhood services,35 lower newcastle  road,galway,galway,
49,brother's of charity - glanmire,"lota,",bungalow 1 bathroom,glanmire,cork,B011
50,brother's of charity - gort,ashbrook house,bolands lane,gort,galway,
51,brother's of charity - john paul centre,john paul centre,changing room pool,ballybane,galway,
52,brother's of charity - killarney,7 countess grove,,killarney,kerry,"195, 800048"
53,brother's of charity - kilteavan,,,kilteavan,roscommon,
54,brother's of charity - kiltullagh,,,kiltullagh,galway,
55,brother's of charity - moneymore house,moneymore house,moneymore east,oranmore,galway,
56,brother's of charity - nagel centre,nagle centre,,cashel,tipperary,
57,brother's of charity - renmore,rosedale school,woodland centre,renmore,galway,
58,brother's of charity - tralee,moyderwell,,tralee,kerry,B018
