companyid,jobid
84,1
84,2
84,3
84,4
2,5
36,6
344,7
121,8
110,9
110,10
353,11
355,12
434,13
425,14
425,15
425,16
425,17
230,18
230,19
230,20
355,21
133,22
133,23
133,24
133,25
391,26
173,27
325,28
352,29
352,30
431,31
431,32
185,33
189,34
208,35
208,36
202,37
268,38
400,39
387,40
387,41
387,42
387,43
387,44
387,45
310,46
78,47
132,48
438,49
438,50
438,51
438,52
438,53
438,54
438,55
438,56
438,57
438,58
438,59
438,60
438,61
438,62
270,63
270,64
434,65
104,66
104,67
104,68
165,69
165,70
125,71
33,72
33,73
33,74
33,75
33,76
33,77
33,78
33,79
33,80
387,81
387,82
403,83
403,84
415,85
177,86
14,87
438,88
438,89
438,90
438,91
438,92
438,93
438,94
438,95
438,96
438,97
438,98
61,99
393,100
199,101
199,102
31,103
32,104
124,105
13,106
13,107
203,108
203,109
203,110
411,111
411,112
411,113
411,114
411,115
411,116
411,117
411,118
411,119
411,120
411,121
411,122
411,123
411,124
411,125
411,126
411,127
411,128
411,129
411,130
411,131
411,132
411,133
411,134
411,135
411,136
411,137
411,138
411,139
411,140
411,141
411,142
411,143
411,144
411,145
411,146
287,147
69,148
374,149
288,150
288,151
288,152
288,153
288,154
288,155
288,156
288,157
288,158
288,159
288,160
288,161
288,162
288,163
288,164
288,165
288,166
288,167
288,168
288,169
288,170
288,171
288,172
288,173
288,174
288,175
288,176
288,177
288,178
288,179
288,180
288,181
288,182
288,183
288,184
288,185
288,186
288,187
288,188
359,189
68,190
207,191
207,192
34,193
355,194
206,195
206,196
204,197
231,198
231,199
231,200
231,201
16,202
16,203
16,204
16,205
16,206
213,207
213,208
213,209
213,210
213,211
213,212
213,213
213,214
213,215
213,216
213,217
213,218
213,219
213,220
213,221
213,222
213,223
213,224
213,225
213,226
213,227
213,228
213,229
213,230
213,231
213,232
213,233
213,234
213,235
213,236
213,237
213,238
213,239
213,240
213,241
213,242
213,243
213,244
213,245
213,246
213,247
213,248
213,249
213,250
213,251
213,252
213,253
213,254
213,255
213,256
213,257
213,258
213,259
213,260
213,261
213,262
213,263
213,264
213,265
213,266
213,267
213,268
213,269
213,270
213,271
213,272
213,273
213,274
213,275
213,276
213,277
213,278
213,279
213,280
213,281
213,282
213,283
213,284
213,285
213,286
213,287
213,288
213,289
213,290
213,291
213,292
213,293
213,294
213,295
213,296
213,297
213,298
213,299
213,300
213,301
213,302
213,303
213,304
213,305
213,306
213,307
16,308
16,309
16,310
16,311
16,312
16,313
16,314
16,315
16,316
16,317
16,318
16,319
16,320
16,321
16,322
16,323
16,324
16,325
16,326
16,327
16,328
16,329
16,330
16,331
16,332
16,333
16,334
16,335
16,336
16,337
16,338
16,339
16,340
16,341
16,342
16,343
16,344
16,345
16,346
16,347
16,348
16,349
16,350
16,351
16,352
16,353
216,354
216,355
216,356
216,357
216,358
216,359
216,360
216,361
216,362
324,363
324,364
324,365
252,366
252,367
252,368
252,369
252,370
252,371
252,372
252,373
252,374
252,375
252,376
252,377
252,378
252,379
252,380
252,381
252,382
252,383
252,384
252,385
252,386
252,387
252,388
252,389
252,390
9,391
12,392
370,393
63,394
63,395
63,396
298,397
298,398
298,399
111,400
266,401
79,402
79,403
64,404
307,405
53,406
53,407
302,408
302,409
312,410
312,411
312,412
312,413
312,414
375,415
245,416
245,417
419,418
343,419
58,420
46,421
317,422
317,423
317,424
317,425
257,426
257,427
20,428
20,429
20,430
20,431
20,432
20,433
20,434
20,435
20,436
20,437
20,438
20,439
20,440
20,441
20,442
20,443
20,444
20,445
20,446
20,447
20,448
20,449
20,450
20,451
20,452
20,453
20,454
20,455
20,456
20,457
20,458
225,459
135,460
10,461
10,462
10,463
10,464
10,465
10,466
107,467
47,468
47,469
76,470
76,471
76,472
76,473
76,474
76,475
76,476
76,477
76,478
76,479
76,480
76,481
76,482
76,483
76,484
76,485
76,486
76,487
76,488
76,489
430,490
164,491
132,492
35,493
35,494
70,495
282,496
265,497
265,498
265,499
265,500
265,501
57,502
57,503
392,504
392,505
222,506
215,507
77,508
60,509
60,510
91,511
259,512
259,513
259,514
259,515
279,516
279,517
304,518
251,519
251,520
132,521
212,522
212,523
258,524
42,525
371,526
371,527
371,528
371,529
371,530
371,531
371,532
371,533
146,534
94,535
46,536
46,537
46,538
46,539
46,540
46,541
46,542
46,543
46,544
46,545
46,546
46,547
46,548
46,549
46,550
46,551
46,552
46,553
46,554
46,555
46,556
46,557
46,558
46,559
46,560
55,561
434,562
221,563
220,564
220,565
220,566
220,567
220,568
220,569
220,570
220,571
220,572
220,573
220,574
220,575
220,576
220,577
220,578
220,579
220,580
220,581
220,582
220,583
220,584
220,585
220,586
220,587
220,588
220,589
220,590
220,591
220,592
220,593
220,594
220,595
220,596
220,597
220,598
220,599
220,600
220,601
220,602
220,603
220,604
220,605
220,606
220,607
220,608
220,609
220,610
220,611
220,612
220,613
220,614
220,615
220,616
220,617
220,618
220,619
220,620
220,621
220,622
220,623
220,624
220,625
220,626
220,627
220,628
220,629
220,630
220,631
220,632
220,633
220,634
220,635
220,636
220,637
220,638
220,639
220,640
220,641
220,642
220,643
220,644
220,645
220,646
220,647
220,648
220,649
220,650
220,651
220,652
220,653
220,654
220,655
220,656
220,657
220,658
220,659
220,660
220,661
220,662
220,663
220,664
220,665
220,666
220,667
220,668
220,669
220,670
220,671
220,672
220,673
220,674
220,675
220,676
220,677
220,678
220,679
220,680
220,681
220,682
429,683
41,684
41,685
41,686
41,687
376,688
249,689
249,690
249,691
249,692
249,693
249,694
249,695
249,696
249,697
249,698
249,699
249,700
249,701
249,702
249,703
249,704
249,705
249,706
249,707
249,708
249,709
249,710
249,711
249,712
249,713
376,714
376,715
376,716
376,717
376,718
376,719
376,720
376,721
376,722
376,723
376,724
376,725
376,726
376,727
376,728
376,729
376,730
376,731
376,732
376,733
376,734
376,735
376,736
376,737
376,738
376,739
376,740
376,741
376,742
376,743
376,744
376,745
376,746
376,747
376,748
376,749
376,750
376,751
376,752
376,753
120,754
120,755
120,756
93,757
119,758
303,759
236,760
236,761
97,762
273,763
273,764
273,765
66,766
232,767
232,768
232,769
240,770
240,771
240,772
240,773
116,774
258,775
85,776
85,777
336,778
336,779
387,780
389,781
389,782
56,783
181,784
348,785
299,786
299,787
299,788
145,789
145,790
28,791
7,792
242,793
310,794
310,795
323,796
201,797
201,798
86,799
88,800
88,801
122,802
276,803
276,804
276,805
276,806
276,807
392,808
42,809
42,810
42,811
42,812
410,813
410,814
410,815
410,816
392,817
322,818
155,819
49,820
71,821
180,822
178,823
413,824
24,825
392,826
143,827
408,828
408,829
408,830
408,831
408,832
408,833
408,834
408,835
408,836
408,837
408,838
408,839
408,840
408,841
408,842
157,843
141,844
132,845
132,846
132,847
132,848
132,849
