stockid,jobid
288,1
289,2
290,3
291,4
294,5
295,6
297,7
298,8
300,9
301,10
302,11
303,12
305,13
308,14
309,15
310,16
311,17
314,18
312,19
313,20
315,21
318,22
319,23
320,24
321,25
325,26
327,27
328,28
329,29
330,30
331,31
332,32
333,33
334,34
337,35
336,36
338,37
342,38
343,39
344,40
345,41
346,42
347,43
348,44
349,45
350,46
352,47
353,48
355,49
356,50
360,51
361,52
362,53
363,54
364,55
365,56
366,57
367,58
368,59
359,60
357,61
358,62
369,63
370,64
373,65
374,66
375,67
376,68
377,69
378,70
379,71
386,72
387,73
381,74
388,75
382,76
384,77
385,78
383,79
389,80
390,81
391,82
392,83
393,84
394,85
395,86
396,87
397,88
398,89
399,90
400,91
401,92
402,93
403,94
404,95
405,96
406,97
407,98
408,99
409,100
410,101
411,102
420,103
418,104
419,105
421,106
422,107
425,108
424,109
423,110
426,111
427,112
428,113
429,114
430,115
431,116
432,117
433,118
434,119
435,120
436,121
437,122
438,123
439,124
440,125
441,126
442,127
443,128
444,129
445,130
446,131
447,132
448,133
449,134
450,135
451,136
452,137
453,138
454,139
455,140
456,141
457,142
458,143
459,144
460,145
461,146
463,147
464,148
465,149
466,150
467,151
468,152
469,153
470,154
471,155
472,156
473,157
474,158
475,159
476,160
477,161
478,162
479,163
480,164
481,165
482,166
483,167
484,168
485,169
486,170
487,171
488,172
489,173
490,174
491,175
492,176
493,177
494,178
495,179
496,180
497,181
498,182
499,183
500,184
501,185
502,186
503,187
504,188
507,189
512,190
513,191
514,192
515,193
516,194
517,195
518,196
519,197
520,198
521,199
522,200
523,201
527,202
528,203
525,204
526,205
524,206
529,207
530,208
531,209
532,210
533,211
534,212
535,213
536,214
537,215
538,216
539,217
540,218
541,219
542,220
543,221
544,222
545,223
546,224
547,225
548,226
549,227
550,228
551,229
552,230
553,231
554,232
555,233
556,234
557,235
558,236
559,237
560,238
561,239
562,240
563,241
564,242
565,243
566,244
567,245
568,246
569,247
570,248
571,249
572,250
573,251
574,252
575,253
576,254
577,255
578,256
579,257
580,258
581,259
582,260
583,261
584,262
585,263
586,264
587,265
588,266
589,267
590,268
591,269
592,270
593,271
594,272
595,273
596,274
597,275
598,276
599,277
600,278
601,279
602,280
603,281
604,282
605,283
606,284
607,285
608,286
609,287
610,288
611,289
612,290
613,291
614,292
615,293
616,294
617,295
618,296
619,297
620,298
621,299
622,300
623,301
624,302
625,303
626,304
627,305
628,306
629,307
630,308
631,309
632,310
633,311
634,312
635,313
636,314
637,315
638,316
639,317
640,318
641,319
642,320
643,321
644,322
645,323
646,324
647,325
648,326
649,327
650,328
651,329
652,330
653,331
654,332
655,333
656,334
657,335
658,336
659,337
660,338
661,339
662,340
663,341
664,342
665,343
666,344
667,345
668,346
669,347
670,348
671,349
672,350
673,351
674,352
675,353
676,354
677,355
678,356
679,357
680,358
681,359
682,360
683,361
684,362
685,363
686,364
687,365
691,366
697,367
688,368
689,369
690,370
692,371
693,372
694,373
695,374
696,375
698,376
699,377
700,378
701,379
702,380
703,381
704,382
705,383
706,384
707,385
708,386
709,387
710,388
711,389
712,390
713,391
714,392
715,393
719,394
717,395
718,396
720,397
721,398
722,399
723,400
724,401
725,402
726,403
727,404
729,405
731,406
730,407
733,408
732,409
734,410
735,411
736,412
737,413
738,414
740,415
742,416
741,417
743,418
744,419
745,420
748,421
750,422
749,423
751,424
752,425
753,426
754,427
759,428
760,429
763,430
764,431
765,432
767,433
768,434
769,435
770,436
771,437
774,438
776,439
778,440
780,441
773,442
755,443
772,444
756,445
757,446
758,447
762,448
766,449
775,450
777,451
779,452
761,453
781,454
782,455
783,456
784,457
785,458
786,459
789,460
796,461
793,462
794,463
795,464
797,465
798,466
799,467
800,468
801,469
818,470
816,471
815,472
811,473
823,474
809,475
824,476
820,477
808,478
813,479
814,480
822,481
812,482
805,483
807,484
806,485
810,486
821,487
819,488
817,489
825,490
826,491
827,492
803,493
804,494
829,495
832,496
836,497
837,498
838,499
839,500
840,501
841,502
842,503
846,504
847,505
848,506
849,507
850,508
852,509
851,510
854,511
856,512
857,513
858,514
855,515
859,516
860,517
861,518
862,519
863,520
864,521
866,522
867,523
868,524
869,525
871,526
872,527
873,528
874,529
875,530
876,531
877,532
878,533
880,534
888,535
889,536
902,537
903,538
912,539
913,540
909,541
895,542
914,543
910,544
890,545
891,546
892,547
893,548
894,549
896,550
897,551
898,552
899,553
904,554
905,555
906,556
908,557
911,558
900,559
907,560
901,561
920,562
921,563
924,564
925,565
926,566
927,567
928,568
929,569
930,570
931,571
932,572
933,573
934,574
935,575
936,576
937,577
938,578
939,579
940,580
941,581
942,582
943,583
944,584
945,585
946,586
947,587
948,588
949,589
950,590
951,591
952,592
953,593
954,594
955,595
956,596
957,597
958,598
959,599
960,600
961,601
962,602
963,603
964,604
965,605
966,606
967,607
968,608
969,609
970,610
971,611
972,612
973,613
974,614
975,615
976,616
977,617
978,618
979,619
980,620
981,621
982,622
983,623
984,624
985,625
986,626
987,627
988,628
989,629
990,630
991,631
992,632
993,633
994,634
995,635
996,636
997,637
998,638
999,639
1000,640
1001,641
1002,642
1003,643
1004,644
1005,645
1006,646
1007,647
1008,648
1009,649
1010,650
1011,651
1012,652
1013,653
1014,654
1015,655
1016,656
1017,657
1018,658
1019,659
1020,660
1021,661
1022,662
1023,663
1024,664
1025,665
1026,666
1027,667
1028,668
1029,669
1030,670
1031,671
1032,672
1033,673
1034,674
1035,675
1036,676
1037,677
1038,678
1039,679
1040,680
1041,681
1042,682
1043,683
1045,684
1046,685
1047,686
1044,687
1048,688
1049,689
1050,690
1051,691
1052,692
1053,693
1054,694
1055,695
1056,696
1057,697
1058,698
1059,699
1060,700
1061,701
1063,702
1064,703
1065,704
1066,705
1067,706
1068,707
1069,708
1070,709
1071,710
1072,711
1073,712
1062,713
1074,714
1075,715
1076,716
1077,717
1078,718
1079,719
1080,720
1081,721
1082,722
1083,723
1084,724
1085,725
1086,726
1087,727
1088,728
1089,729
1090,730
1091,731
1092,732
1093,733
1094,734
1095,735
1096,736
1097,737
1098,738
1099,739
1100,740
1101,741
1102,742
1103,743
1104,744
1105,745
1106,746
1107,747
1108,748
1109,749
1110,750
1111,751
1112,752
1113,753
1123,754
1124,755
1125,756
1126,757
1127,758
1128,759
1130,760
1131,761
1132,762
1133,763
1134,764
1135,765
1137,766
1139,767
1140,768
1138,769
1141,770
1142,771
1143,772
1144,773
1145,774
1146,775
1161,776
1162,777
1154,778
1158,779
1157,780
1155,781
1156,782
1159,783
1160,784
1163,785
1167,786
1168,787
1166,788
1164,789
1169,790
1173,791
1175,792
1176,793
1177,794
1178,795
1181,796
1182,797
1183,798
1189,799
1188,800
1187,801
1190,802
1191,803
1192,804
1193,805
1194,806
1195,807
1196,808
1205,809
1202,810
1203,811
1204,812
1208,813
1211,814
1209,815
1210,816
1212,817
1213,818
1215,819
1216,820
1217,821
1221,822
1222,823
1223,824
1224,825
1225,826
1227,827
1240,828
1241,829
1239,830
1238,831
1237,832
1236,833
1231,834
1232,835
1233,836
1235,837
1242,838
1230,839
1234,840
1243,841
1244,842
1246,843
1247,844
1250,845
1251,846
1248,847
1249,848
1252,849
1253,850
1254,851
1255,852
1256,853
1257,854
1258,855
1259,856
1260,857
1262,858
1263,859
1264,860
1265,861
1266,862
1268,863
1269,864
1271,865
1272,866
1273,867
1274,868
1275,869
1276,870
1277,871
1278,872
1279,873
1280,874
1281,875
1297,876
1295,877
1292,878
1293,879
1294,880
1282,881
1291,882
1284,883
1287,884
1298,885
1286,886
1288,887
1283,888
1285,889
1290,890
1296,891
1289,892
1304,893
1305,894
1309,895
1312,896
1314,897
1313,898
1300,899
1301,900
1302,901
1315,902
1303,903
1310,904
1307,905
1308,906
1311,907
1316,908
1306,909
1299,910
1317,911
1318,912
1319,913
1320,914
1322,915
1323,916
1324,917
1325,918
1328,919
1329,920
1333,921
1334,922
1335,923
1338,924
1336,925
1339,926
1340,927
1341,928
1346,929
1342,930
1349,931
1348,932
1343,933
1345,934
1347,935
1344,936
1351,937
1352,938
1353,939
1354,940
1355,941
1356,942
1358,943
1359,944
1360,945
1362,946
1363,947
1364,948
1365,949
1366,950
1367,951
1376,952
1368,953
1369,954
1370,955
1371,956
1372,957
1373,958
1374,959
1375,960
1377,961
1378,962
1379,963
1380,964
1381,965
1382,966
1383,967
1384,968
1385,969
1386,970
1387,971
1388,972
1389,973
1390,974
1391,975
1392,976
1393,977
1395,978
1396,979
1397,980
1398,981
1399,982
1400,983
1401,984
1402,985
1403,986
1404,987
1405,988
1406,989
1407,990
1408,991
1409,992
1410,993
1411,994
1412,995
1413,996
1414,997
1415,998
1416,999
1417,1000
1418,1001
1419,1002
1420,1003
1421,1004
1422,1005
1423,1006
1426,1007
1427,1008
1428,1009
1429,1010
1434,1011
1440,1012
1441,1013
1448,1014
1449,1015
1450,1016
1451,1017
1452,1018
1453,1019
1455,1020
1456,1021
1459,1022
1460,1023
1461,1024
1465,1025
1464,1026
1462,1027
1463,1028
1466,1029
1467,1030
1468,1031
1469,1032
1471,1033
1472,1034
1473,1035
1474,1036
1475,1037
1479,1038
1484,1039
1486,1040
1487,1041
1489,1042
1490,1043
1491,1044
1492,1045
1493,1046
1495,1047
1494,1048
1496,1049
1498,1050
1499,1051
1500,1052
1501,1053
1502,1054
1503,1055
1504,1056
1507,1057
1508,1058
1509,1059
